INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('810_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('813_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('823_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('830_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('831_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('840_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('840_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('842_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('842_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('851_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('851_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('852_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('852_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('880_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('882_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-B', 'Green Line B', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-C', 'Green Line C', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-D', 'Green Line D', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Green-D', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-E', 'Green Line E', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('899_', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Mattapan', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('946_', 'Blue Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25372861', '946_', '0719', 'Bowdoin');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.38569', '-71.00851', '25372861', '946_', '0719');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70049', 'Wood Island - Inbound', '6', '84');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70072', 'Kendall/MIT - Outbound', '12', '714');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70070', 'Central - Outbound', '13', '874');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70068', 'Harvard - Outbound', '14', '1074');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70066', 'Porter - Outbound', '15', '1262');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70064', 'Davis - Outbound', '16', '1390');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70061', 'Alewife', '17', '1720');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375461', '931_', '1863', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.2932', '-71.06581', '25375461', '931_', '1863');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70090', 'Fields Corner - Inbound', '3', '55');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70088', 'Savin Hill - Inbound', '4', '229');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70086', 'JFK/UMASS Ashmont - Inbound', '5', '371');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70084', 'Andrew - Inbound', '6', '526');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70082', 'Broadway - Inbound', '7', '665');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70080', 'South Station - Inbound', '8', '823');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70078', 'Downtown Crossing - to Alewife', '9', '921');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70076', 'Park Street - to Alewife', '10', '1013');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70074', 'Charles/MGH - Outbound', '11', '1159');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70072', 'Kendall/MIT - Outbound', '12', '1320');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70070', 'Central - Outbound', '13', '1480');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70068', 'Harvard - Outbound', '14', '1680');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70066', 'Porter - Outbound', '15', '1868');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70064', 'Davis - Outbound', '16', '1996');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375461', '70061', 'Alewife', '17', '2326');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375443', '70094', 'Ashmont - Inbound', '1', '542');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375443', '70092', 'Shawmut - Inbound', '2', '614');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375443', '70090', 'Fields Corner - Inbound', '3', '729');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375443', '70088', 'Savin Hill - Inbound', '4', '903');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375443', '70086', 'JFK/UMASS Ashmont - Inbound', '5', '1045');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('931_', '67562', 'Due to the Floating Slab Project, buses will replace Red Line trains between Alewife and Harvard Square Stations in both directions from start to end of service beginning Saturday, March 28, 2015, through Sunday, March 29, 2015. Regular Red Line train service will resume at the start of service on Monday, March 30. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops:
Alewife
Davis
Porter
Harvard');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('933_', 'Red Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375299', '933_', '1849', 'Braintree');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.262', '-71.01576', '25375299', '933_', '1849');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375299', '70101', 'Quincy Center - Outbound', '16', '32');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375299', '70103', 'Quincy Adams - Outbound', '17', '207');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375299', '70105', 'Braintree', '18', '485');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375300', '933_', '1885', 'Braintree');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.32269', '-71.05279', '25375300', '933_', '1885');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375300', '70095', 'JFK/UMASS Braintree - Outbound', '13', '0');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375300', '70097', 'North Quincy - Outbound', '14', '432');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375300', '70099', 'Wollaston - Outbound', '15', '558');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375300', '70101', 'Quincy Center - Outbound', '16', '724');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375300', '70103', 'Quincy Adams - Outbound', '17', '899');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375300', '70105', 'Braintree', '18', '1177');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375301', '933_', '1737', 'Braintree');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.35145', '-71.05553', '25375301', '933_', '1737');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70081', 'Broadway - Outbound', '11', '70');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70083', 'Andrew - Outbound', '12', '198');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70095', 'JFK/UMASS Braintree - Outbound', '13', '347');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70097', 'North Quincy - Outbound', '14', '780');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70099', 'Wollaston - Outbound', '15', '906');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70101', 'Quincy Center - Outbound', '16', '1072');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70103', 'Quincy Adams - Outbound', '17', '1247');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375301', '70105', 'Braintree', '18', '1525');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375302', '933_', '1515', 'Braintree');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.36194', '-71.08144', '25375302', '933_', '1515');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70073', 'Charles/MGH - Inbound', '7', '34');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70075', 'Park Street - to Ashmont/Braintree', '8', '166');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70077', 'Downtown Crossing - to Ashmont/Braintree', '9', '259');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70079', 'South Station - Outbound', '10', '340');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70081', 'Broadway - Outbound', '11', '480');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70083', 'Andrew - Outbound', '12', '608');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70095', 'JFK/UMASS Braintree - Outbound', '13', '757');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70097', 'North Quincy - Outbound', '14', '1190');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70099', 'Wollaston - Outbound', '15', '1316');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70101', 'Quincy Center - Outbound', '16', '1482');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70103', 'Quincy Adams - Outbound', '17', '1657');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375302', '70105', 'Braintree', '18', '1935');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375478', '933_', '1867', 'Braintree');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.3961', '-71.12073', '25375478', '933_', '1867');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70065', 'Porter - Inbound', '3', '36');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70067', 'Harvard - Inbound', '4', '202');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70069', 'Central - Inbound', '5', '410');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70071', 'Kendall/MIT - Inbound', '6', '560');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70073', 'Charles/MGH - Inbound', '7', '708');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70075', 'Park Street - to Ashmont/Braintree', '8', '840');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70077', 'Downtown Crossing - to Ashmont/Braintree', '9', '933');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70079', 'South Station - Outbound', '10', '1014');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70081', 'Broadway - Outbound', '11', '1154');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70083', 'Andrew - Outbound', '12', '1282');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70095', 'JFK/UMASS Braintree - Outbound', '13', '1431');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70097', 'North Quincy - Outbound', '14', '1864');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70099', 'Wollaston - Outbound', '15', '1990');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70101', 'Quincy Center - Outbound', '16', '2156');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70103', 'Quincy Adams - Outbound', '17', '2331');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375478', '70105', 'Braintree', '18', '2609');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375492', '933_', '1518', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.35937', '-71.06741', '25375492', '933_', '1518');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70074', 'Charles/MGH - Outbound', '12', '0');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70072', 'Kendall/MIT - Outbound', '13', '161');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70070', 'Central - Outbound', '14', '321');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70068', 'Harvard - Outbound', '15', '521');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70066', 'Porter - Outbound', '16', '709');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70064', 'Davis - Outbound', '17', '837');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375492', '70061', 'Alewife', '18', '1167');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375498', '933_', '1824', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.35311', '-71.05617', '25375498', '933_', '1824');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70078', 'Downtown Crossing - to Alewife', '10', '11');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70076', 'Park Street - to Alewife', '11', '111');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70074', 'Charles/MGH - Outbound', '12', '255');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70072', 'Kendall/MIT - Outbound', '13', '416');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70070', 'Central - Outbound', '14', '576');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70068', 'Harvard - Outbound', '15', '776');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70066', 'Porter - Outbound', '16', '964');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70064', 'Davis - Outbound', '17', '1092');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375498', '70061', 'Alewife', '18', '1422');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375502', '933_', '1619', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.30663', '-71.0546', '25375502', '933_', '1619');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70096', 'JFK/UMASS Braintree - Inbound', '6', '93');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70084', 'Andrew - Inbound', '7', '258');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70082', 'Broadway - Inbound', '8', '396');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70080', 'South Station - Inbound', '9', '553');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70078', 'Downtown Crossing - to Alewife', '10', '651');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70076', 'Park Street - to Alewife', '11', '743');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70074', 'Charles/MGH - Outbound', '12', '889');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70072', 'Kendall/MIT - Outbound', '13', '1050');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70070', 'Central - Outbound', '14', '1210');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70068', 'Harvard - Outbound', '15', '1410');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70066', 'Porter - Outbound', '16', '1598');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70064', 'Davis - Outbound', '17', '1726');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375502', '70061', 'Alewife', '18', '2056');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375508', '933_', '1504', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.23514', '-71.00645', '25375508', '933_', '1504');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70102', 'Quincy Center - Inbound', '3', '109');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70100', 'Wollaston - Inbound', '4', '274');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70098', 'North Quincy - Inbound', '5', '409');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70096', 'JFK/UMASS Braintree - Inbound', '6', '898');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70084', 'Andrew - Inbound', '7', '1064');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70082', 'Broadway - Inbound', '8', '1203');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70080', 'South Station - Inbound', '9', '1361');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70078', 'Downtown Crossing - to Alewife', '10', '1459');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70076', 'Park Street - to Alewife', '11', '1559');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70074', 'Charles/MGH - Outbound', '12', '1703');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70072', 'Kendall/MIT - Outbound', '13', '1864');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70070', 'Central - Outbound', '14', '2024');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70068', 'Harvard - Outbound', '15', '2224');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70066', 'Porter - Outbound', '16', '2412');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70064', 'Davis - Outbound', '17', '2540');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375508', '70061', 'Alewife', '18', '2870');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375514', '70105', 'Braintree', '1', '368');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375514', '70104', 'Quincy Adams - Inbound', '2', '612');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375514', '70102', 'Quincy Center - Inbound', '3', '786');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375514', '70100', 'Wollaston - Inbound', '4', '951');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375514', '70098', 'North Quincy - Inbound', '5', '1086');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375514', '70096', 'JFK/UMASS Braintree - Inbound', '6', '1575');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('933_', '67562', 'Due to the Floating Slab Project, buses will replace Red Line trains between Alewife and Harvard Square Stations in both directions from start to end of service beginning Saturday, March 28, 2015, through Sunday, March 29, 2015. Regular Red Line train service will resume at the start of service on Monday, March 30. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops:
Alewife
Davis
Porter
Harvard');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Red', 'Red Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Red', '67562', 'Due to the Floating Slab Project, buses will replace Red Line trains between Alewife and Harvard Square Stations in both directions from start to end of service beginning Saturday, March 28, 2015, through Sunday, March 29, 2015. Regular Red Line train service will resume at the start of service on Monday, March 30. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops:
Alewife
Davis
Porter
Harvard');
